galery_name,gallery_link,gallery_imgs
Almine Rech,https://www.galleriesnow.net/gallery/almine-rech-gallery/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-UES-Women-in-Abstraction-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-Tribeca-Leelee-Kimmel-4.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-Tribeca-Thu-Van-Tran-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/GON0005-GWEN-ONEIL-20024_100463.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/ANA-KARKAR-WHOLE-COOKIE-POSTER.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/HSA0062-HAJIME-SORAYAMA.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/ILO0059-INES-LONGEVIAL-2024.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Ryoji-Ikeda.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Wessellmann.jpg""]"
"Almine Rech, Matignon",https://www.galleriesnow.net/gallery/almine-rech-gallery/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-UES-Women-in-Abstraction-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-Tribeca-Leelee-Kimmel-4.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Almine-Rech-Tribeca-Thu-Van-Tran-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/GON0005-GWEN-ONEIL-20024_100463.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/ANA-KARKAR-WHOLE-COOKIE-POSTER.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/HSA0062-HAJIME-SORAYAMA.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/ILO0059-INES-LONGEVIAL-2024.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Ryoji-Ikeda.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Wessellmann.jpg""]"
Art: Concept,https://www.galleriesnow.net/gallery/art-concept/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Achaintre.jpg""]"
Bigaignon,https://www.galleriesnow.net/gallery/bigaignon/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/04/Bigaignon-Chris-McCaw-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Bigaignon_Gibson-Plossu_EN.jpg""]"
Bonne,https://www.galleriesnow.net/gallery/bonne-esperance-gallery/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/04/Jan-Tcega-John-The-Fall-of-the-Cheetah-135-x-100cm.jpeg""]"
Chantal Crousel,https://www.galleriesnow.net/gallery/galerie-chantal-crousel/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/YK_GCC_2024_HD.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/RS_GCC_2024.jpg""]"
Continua,https://www.galleriesnow.net/gallery/galleria-continua/,"[""https://www.galleriesnow.net/wp-content/uploads/2022/10/Galleria-Continua-Les-Moulins-Michelangelo-Pistoletto-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2023/06/Galleria-Continua-Les-Moulins-The-Ability-to-Dream-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2023/10/Galleria-Continua-Les-Moulins-Julio-Le-Parc-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/01/Galleria-Continua-Les-Moulins-De-fil-en-aiguille-3.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Galleria-Continua-Paris-Barbana-Bojadzi-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Galleria-Continua-Paris-Yoan-Capote-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Galleria-Continua-Paris-Carlos-Cruz-Diez-1.jpg""]"
Gagosian Le Bourget,https://www.galleriesnow.net/gallery/gagosian/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/03/Gagosian-Beverly-Hills-Jean-Michel-Basquiat-9.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Gagosian-Hong-Kong-Andy-Warhol-Long-Shadow-8.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Gagosian-Rome-Oscar-Murillo-5.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Gagosian-Le-Bourget-Theaster-Gates-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Gagosian-976-Madison-Avenue-Anselm-Kiefer-6.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/2024_NY522_CATTE_002.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Gagosian-Neil-Jenney-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/WHITN_2023.0049.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Nan-Goldin.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Alex-Israel.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Giacometti-Nauman-Picasso.jpg""]"
Galerie Georges-Philippe & Nathalie Vallois,https://www.galleriesnow.net/gallery/galerie-vallois/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/04/ceux-qui-brulent-les-incarnatrices-3-958x1000-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Albarracin-thumb.jpg""]"
Galerie Maria Wettergren,https://www.galleriesnow.net/gallery/galerie-maria-wettergren/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Tora-Urup.jpg""]"
Hauser & Wirth Paris,https://www.galleriesnow.net/gallery/hauser-wirth/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/03/Hauser-Wirth-Los-Angeles-Jason-Rhoades-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Hauser-Wirth-Wooster-Street-Roni-Horn-3.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-22nd-St-Rita-Ackermann-2.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-22nd-St-Jennifer-Rochlin-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-22nd-St-Eva-Hesse-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-22nd-St-Mary-Heilmann-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-18th-St-Rita-Ackermann-2.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-London-Isa-Genzken-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-London-Harmony-Korine-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-Menorca-Roni-Horn-2.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Hauser-Wirth-Menorca-Chillida-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Phyllida-Barlow.jpg""]"
"Jeanne Bucher Jaeger, Marais",https://www.galleriesnow.net/gallery/jeanne-bucher-jaeger/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/03/Jeanne-Bucher-Jaeger-Susumu-Shingu-1.jpg""]"
Lelong & Co.,https://www.galleriesnow.net/gallery/galerie-lelong/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Lelong-Co-New-York-Jaume-Plensa-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/W25579Number402HD.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/GL_Site_BandeauDERNIER.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Vue-datelier-2024.-Photo-Nicolas-Brasseur-1.jpg""]"
Lelong & Co. Matignon,https://www.galleriesnow.net/gallery/galerie-lelong/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Lelong-Co-New-York-Jaume-Plensa-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/W25579Number402HD.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/GL_Site_BandeauDERNIER.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Vue-datelier-2024.-Photo-Nicolas-Brasseur-1.jpg""]"
Marian Goodman,https://www.galleriesnow.net/gallery/marian-goodman/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Marian-Goodman-Los-Angeles-Tony-Cragg-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Marian-Goodman-New-York-Giuseppe-Penone-9.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/struth_paris_2024.jpg""]"
"Max Hetzler, Paris",https://www.galleriesnow.net/gallery/galerie-max-hetzler/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Max-Hetzler-B45-Sean-Scully.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Max-Hetzler-B15-16-Sean-Scully.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Max-Hetzler-Mark-Grotjahn-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Galerie-Max-Hetzler-Tursic-Mille-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Giulia-Andreani.jpg""]"
Mitterrand,https://www.galleriesnow.net/gallery/galerie-mitterrand/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/GM-2024-R0224-Raphael-Zarka-04-copie14.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/GM-2024-R0424-My-Lan-Hoang-Thuy-060.jpeg""]"
Perrotin,https://www.galleriesnow.net/gallery/galerie-perrotin/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Perrotin-Los-Angeles-MSCHF-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Hernan-Bas-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Klara-Kristalova-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Julian-Charriere-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/A01-\ud06c\uac8c.jpeg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Perrotin-Matignon-Kelly-Beeman-1.jpg""]"
"Perrotin Marais, Paris",https://www.galleriesnow.net/gallery/galerie-perrotin/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Perrotin-Los-Angeles-MSCHF-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Hernan-Bas-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Klara-Kristalova-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Perrotin-Marais-Julian-Charriere-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/A01-\ud06c\uac8c.jpeg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Perrotin-Matignon-Kelly-Beeman-1.jpg""]"
Semiose,https://www.galleriesnow.net/gallery/semiose/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Semiose-Drew-Dodge-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Semiose-Justin-Liam-O-Brien-1.jpg""]"
Skarstedt Paris,https://www.galleriesnow.net/gallery/skarstedt-gallery/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Skarstedt-Paris-Cindy-Sherman-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Skarstedt-New-York-Chantal-Joffe-5.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Yuan-Fang.jpg""]"
Templon,https://www.galleriesnow.net/gallery/templon/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/05/Templon-Brussels-Abdoulaye-Konate-2.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Templon-New-York-Norbert-Bisky-6.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Templon-Paris-Francois-Rouan-8.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Templon-Paris-Michael-Ray-Charles-4.jpg""]"
"Thaddaeus Ropac, Marais",https://www.galleriesnow.net/gallery/galerie-thaddaeus-ropac/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/04/Thaddaeus-Ropac-London-Robert-Rauschenberg-3.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Sean-Scully-Ropac.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Alex-Katz-Ropac.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Not-Vital-Ropac.jpg""]"
"Thaddaeus Ropac, Pantin",https://www.galleriesnow.net/gallery/galerie-thaddaeus-ropac/,"[""https://www.galleriesnow.net/wp-content/uploads/2024/04/Thaddaeus-Ropac-London-Robert-Rauschenberg-3.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Sean-Scully-Ropac.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Alex-Katz-Ropac.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/05/Not-Vital-Ropac.jpg""]"
Tornabuoni Art,https://www.galleriesnow.net/gallery/tornabuoni-art/,"[""https://www.galleriesnow.net/wp-content/uploads/2023/11/DORAZIO-scaled-e1699030469959.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2023/12/Tornabuoni-Arte-Florence-Antologia-scelta-2024-1.jpg"", ""https://www.galleriesnow.net/wp-content/uploads/2024/04/Tornabuoni-Art-An-alphabet-of-order-and-disorder-1.jpg""]"
